INSERT INTO `clinica`(`id`, `nombre_clinica`, `direccion`, `telefono`, `email`) VALUES (1,'CLINICA 1','San Salvador','2257-7777','jorgita@gmail.com');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (1,'ROLE_ADMIN','Rol de Administrador');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (2,'ROLE_DOCTOR','Rol de Doctor');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (3,'ROLE_ARCHIVISTA','Rol de Archivista');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (4,'ROLE_PACIENTE','Rol de Paciente');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (1,1,1,'usuario1@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 1','Usuario 1');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (2,2,1,'usuario2@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 2','Usuario 2');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (3,3,1,'usuario3@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 3','Usuario 3');
INSERT INTO `user` (`id`,`rol_id`,`clinica_id`,`email`,`password`, `nombres`, `apellidos`) VALUES (4,4,1,'usuario4@usuario.com','$2y$12$ZS8r3085MtvYxtWNgfQkYenZqjLkp1rqo3zUD1YL5MMA98ALooXai','Usuario 4','Usuario 4');


/*PERMISOS TABLA ANEXO*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','ANEXO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','ANEXO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','ANEXO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','ANEXO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','ANEXO');

/*PERMISOS TABLA CAMILLA*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','CAMILLA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','CAMILLA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','CAMILLA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','CAMILLA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','CAMILLA');

/*PERMISOS TABLA CITA*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','CITA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','CITA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','CITA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','CITA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','CITA');

/*PERMISOS TABLA CITA_EXAMEN*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','CITA_EXAMEN');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','CITA_EXAMEN');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','CITA_EXAMEN');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','CITA_EXAMEN');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','CITA_EXAMEN');

/*PERMISOS TABLA CLINICA*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','CLINICA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','CLINICA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','CLINICA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','CLINICA');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','CLINICA');

/*PERMISOS TABLA DIAGNOSTICO*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','DIAGNOSTICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','DIAGNOSTICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','DIAGNOSTICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','DIAGNOSTICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','DIAGNOSTICO');

/*PERMISOS TABLA ESPECIALIDAD*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','ESPECIALIDAD');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','ESPECIALIDAD');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','ESPECIALIDAD');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','ESPECIALIDAD');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','ESPECIALIDAD');

/*PERMISOS TABLA EXAMEN_HECES_MACROSCOPICO*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','EXAMEN_HECES_MACROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','EXAMEN_HECES_MACROSCOPICO');

/*PERMISOS TABLA EXAMEN_HECES_MICROSCOPICO*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_EDIT_','EXAMEN_HECES_MICROSCOPICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_DELETE_','EXAMEN_HECES_MICROSCOPICO');

/*PERMISOS TABLA EXAMEN_HECES_QUIMICO*/
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_INDEX_','EXAMEN_HECES_QUIMICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_NEW_','EXAMEN_HECES_QUIMICO');
INSERT INTO `permisos_por_rol`(`rol_id`, `permiso`, `nombre_tabla`) VALUES (1,'ROLE_PERMISSION_SHOW_','EXAMEN_HECES_QUIMICO');
